28435080 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Matsya-puran-1.pdf 
26917909 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Matsya-puran-2.pdf 
49204695 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Narad-puran.pdf 
21291981 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Narsihma-puran.pdf 
25531616 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Padma_Puranam_Part_1-Samskrut.pdf 
381884 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Surya_Stuti_-_Bhavishya_Puranam-Hindi.pdf 
612742 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Surya_Stuti_-_Bhavishya_Puranam_-_KAN.pdf 
710575 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Surya_Stuti_-_Bhavishya_Puranam_-_TAM.pdf 
12228635 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Vaman-Puran.pdf 
24930188 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Varaha-puran.pdf 
18957730 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Ramacharith_Manas_Aur_Molla_Ramayan.pdf 
773633 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Ramayana-Rajagopalachari.pdf 
5169781 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Sri_Ramchritmanas_Gitapress.pdf 
6135377 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki-Ramayana-Eng-Translation-Griffith-Poem.pdf 
176 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\001_BalaKanda.gdoc 
2918154 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\001_BalaKanda.pdf 
5195187 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\002_AyodhyaKanda.pdf 
3259233 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\003_AranyaKanda.pdf 
3087923 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\004_KishkindhaKanda.pdf 
2814841 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\005_Sundarakanda.pdf 
5738246 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayanam_in_Detail_text\006_Yuddhakanda.pdf 
12747966 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Enlgish_scanned\sp.Ramayana-VOL-1-Bala-Ayodhya-Kanda.pdf 
16621273 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Enlgish_scanned\sp.Ramayana-VOL-2-Aranya-Kishkindha-Sundara-Kanda.pdf 
12193463 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Enlgish_scanned\sp.Ramayana-VOL-3-Yuddha-Kanda.pdf 
8412965 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Enlgish_scanned\sp.Ramayana-VOL-4-Uttara-Kanda.pdf 
14193382 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol01-BalaKanda1927.pdf 
13704992 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol02-AyodhyaKandaPurvardh1927.pdf 
13714624 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol03-AyodhyaKandaUttarardh1927.pdf 
49255375 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol04-AranyaKanda1927.pdf 
13929591 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol05-KishkindaKanda1927.pdf 
22899798 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol06-SundaraKanda1927.pdf 
18099722 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol07-YuddhaKandaPurvardh1927.pdf 
22287552 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol08-YuddhaKandaUttarardh1927.pdf 
13564142 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol09-UttaraKandaPurvardh1927.pdf 
9530970 |D:\github\DAI-Books\World-Cultures\Hindu\Ramayana\Valmiki_Ramayana_Sanskrit_Hindi_scanned\sp.ShrimadValmikiRamayan-SktHindi-DpSharmaVol10-UttaraKandaUttarardh1927.pdf 
1881872 |D:\github\DAI-Books\World-Cultures\Hindu\Shri-Yogavasishtha\Shri-Yogavasishtha-1.pdf 
1504268 |D:\github\DAI-Books\World-Cultures\Hindu\Shri-Yogavasishtha\Shri-Yogavasishtha-2.pdf 
1392806 |D:\github\DAI-Books\World-Cultures\Hindu\Shri-Yogavasishtha\Shri-Yogavasishtha-3.pdf 
3383660 |D:\github\DAI-Books\World-Cultures\Hindu\Shri-Yogavasishtha\Shri-Yogavasishtha-4.pdf 
526009 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Bengali.pdf 
662070 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Gujarati.pdf 
524449 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Malayalam.pdf 
541965 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Oriya.pdf 
633481 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Sanskrit.pdf 
643232 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Tamil.pdf 
664379 |D:\github\DAI-Books\World-Cultures\Hindu\Srilalita-Sahasranaam\Sree-Lalita-Sahasra-Nama-Stotram-in-Telugu.pdf 
7581123 |D:\github\DAI-Books\World-Cultures\Hindu\Surya-Siddhanta\001-Surya-Siddhant-Hindi.pdf 
7953559 |D:\github\DAI-Books\World-Cultures\Hindu\Surya-Siddhanta\002-Surya-Siddhant-Hindi.pdf 
8106398 |D:\github\DAI-Books\World-Cultures\Hindu\Surya-Siddhanta\003-Surya-Siddhant-Hindi.pdf 
6402672 |D:\github\DAI-Books\World-Cultures\Hindu\Surya-Siddhanta\004-Surya-Siddhant-Hindi.pdf 
190430 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Adhyatma.pdf 
129499 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Aitareya.pdf 
45380 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\AitareyaUpanishat.pdf 
175037 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Akshamalika.pdf 
146177 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Akshi.pdf 
166744 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Amritanada.pdf 
366127 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Annapurna.pdf 
147305 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Arunika.pdf 
168264 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Atma.pdf 
134372 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Atmabodha.pdf 
136545 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Avadhuta.pdf 
153955 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Avyakta.pdf 
135453 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Brahma.pdf 
147109 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Brahmabindu.pdf 
212088 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Brahmavidya.pdf 
256719 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\BrihadaranyakaUpanishat.pdf 
265352 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Brihajjabala.pdf 
268776 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\ChandogyaUpanishat.pdf 
1821768 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Chandogya_withEnglish(Krishnananda).pdf 
119574 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Isavasya.pdf 
43841 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\IshaUpanishatES.pdf 
2332649 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Ishavasyopanishad.pdf 
460478 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Isha_upanishad.pdf 
44294 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\JabalaUpanishat.pdf 
108579 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Kaivalya.pdf 
133643 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Kalisantaran.pdf 
208109 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Katha.pdf 
74836 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\KathaUpanishat.pdf 
93341 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\KaushitakiBrahmanaUpanishat.pdf 
136225 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Kena.pdf 
40510 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\KenaUpanishat.pdf 
116573 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\MahanarayanaUpanishat.pdf 
54534 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\MandukaUpanishat.pdf 
117362 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Mandukya.pdf 
87529 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\MandukyaUpanishat.pdf 
172114 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Mundaka.pdf 
68133 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\PaingalaUpanishat.pdf 
60163 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\PrashnaUpanishat.pdf 
182865 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Prasna.pdf 
205035 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Shvetashvatar.pdf 
79352 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\ShwetashwataraUpanishat.pdf 
166338 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Taittiriya.pdf 
251845 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Trishikkhi-brahman.pdf 
89749 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\TtaittiriyaUpanishat.pdf 
323836 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Varaha.pdf 
130848 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Vasudeva.pdf 
171917 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Yajnavalkya.pdf 
234755 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Yoga-chudamani.pdf 
228608 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Yoga-kundalini.pdf 
368284 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Yoga-shikha.pdf 
205342 |D:\github\DAI-Books\World-Cultures\Hindu\Upnishads_Text\Yoga-tatva.pdf 
2477960 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\AtharvaVeda\Atharva-by-Agniveer-Text.pdf 
23400353 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\AtharvaVeda\Atharva-part-1.pdf 
19534613 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\AtharvaVeda\Atharva-part-2.pdf 
7611777 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\AtharvaVeda\Atharveda.pdf 
35463308 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rigved-Mandala-1-6.pdf 
976281 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rigveda-Devnagri-Text.docx 
949952 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rigveda-English-Text.docx 
2721666 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rigveda-English.pdf 
12554995 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rigveda-Hindi.pdf 
5986143 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Veda_Rigveda-Sanskrit.pdf 
215595 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Why_Read_Rig_Veda-Aurobindo.pdf 
13198848 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M1-Merge.doc 
9901568 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M10-Merge.doc 
2946048 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M2-Merge.doc 
4113920 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M3-Merge.doc 
3915264 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M4-Merge.doc 
4775424 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M5-Merge.doc 
5073920 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M6-Merge.doc 
5622784 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M7-Merge.doc 
10466816 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M8-Merge.doc 
6818304 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\RigWord2-Devnagri-Text\M9-Merge.doc 
804533 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m1.pdf 
756906 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m10.pdf 
224142 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m2.pdf 
284357 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m3.pdf 
271851 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m4.pdf 
327598 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m5.pdf 
339533 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m6.pdf 
385779 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m7.pdf 
551361 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m8.pdf 
386473 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\RigVeda\Rig_Veda_Samhita_-_Mahesh_yogi-Text\rk_ved_m9.pdf 
12435232 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\1_DASARAATRAM.pdf 
5558200 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\3_EKAHAM.pdf 
3720490 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\5_SATRAM.pdf 
2422817 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\7_KSHUDRAM.pdf 
6575837 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\8_RAHASYAM.pdf 
484210 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\Aaranyak.pdf 
842553 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\Sama-by-Agniveer.pdf 
77781 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\SamaVeda-English-Excerpts-Aurobindo.pdf 
2544605 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\Samaveda-Gujarati.pdf 
16619009 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\Samveda-sloka-hindi.pdf 
2600849 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Samveda\Samveda-sloka-hindi2.pdf 
23160831 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajurved.pdf 
2842233 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajurveda-Gujarati.pdf 
429858 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajurveda-Krushna-Enlgish-Text.docx 
380991 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajurveda.docx 
18457297 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajurved_Swami_Dayanand-Samskrut2Hindi.pdf 
963869 |D:\github\DAI-Books\World-Cultures\Hindu\Vedas\Yajurveda\Yajur_(Shukla)-by-Agniveer-Text.pdf 
2308677 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Gheranda-Samhita-San-Eng.pdf 
1660275 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Hatha_Yoga_Pradipika.pdf 
20782812 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Hathyog_Swaroop_Evam_Sadhna.pdf 
22534753 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\HindiBook-shiva-samhita.pdf 
615026 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\How-to-Meditate-by-Pema-Chodrom.pdf 
727679 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Introduction_to_tantra_sastra_woodroffe.pdf 
232824 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Meditation-Summary-pema_chodron.pdf 
14752141 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Mudra-All.pptx 
568254 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Mudra.pdf 
3469479 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Panchi-Karan.pdf 
190178 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Science-of-Breathing.pdf 
5517790 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\SivasamhitaWithEnglishTranslation-SrisaChandraVasu1914.pdf 
2117789 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\The-tibetan-book-of-living-and-dying.pdf 
32657851 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\The_serpent_power_Woodroffe.pdf 
1515037 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\The_Tibetan_Book_of_Living_and_Dying-Sogyal_Rinpoche.pdf 
1111185 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan-Bhairav-Tantra-Hindi-1.pdf 
831705 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan-Bhairav-Tantra-Hindi-2.pdf 
1060847 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan-Bhairav-Tantra-Hindi-3.pdf 
922430 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan-Bhairav-Tantra-Hindi-4.pdf 
2675177 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan_Bhairav_Tantra_Volume_1.pdf 
4027999 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Vigyan_Bhairav_Tantra_Volume_2.pdf 
9154046 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Yantra-Geometrie-Celesti.pdf 
1327980 |D:\github\DAI-Books\World-Cultures\Hindu\Yoga-and-Tantra\Yoga.pptx 
4286177 |D:\github\DAI-Books\World-Cultures\Islam\The_Message_Of_The_Quran.pdf 
1498303 |D:\github\DAI-Books\World-Cultures\Islam\UnderStandingMuhammad_Hindi.pdf 
10968621 |D:\github\DAI-Books\World-Cultures\Islam\Understanding_Islam_and_Muslim_Traditions.pdf 
15336409 |D:\github\DAI-Books\World-Cultures\Islam\Vol1_Mukhtasar_SahiBukhari-Hindi 
16949028 |D:\github\DAI-Books\World-Cultures\Islam\Vol2_Mukhtasar_SahiBukhari-Hindi.pdf 
17422597 |D:\github\DAI-Books\World-Cultures\Islam\Vol3_Mukhtasar_SahiBukhari-Hindi.pdf 
11265956 |D:\github\DAI-Books\World-Cultures\Jews\FullTalmud.pdf 
123982 |D:\github\DAI-Books\World-Cultures\Jews\Talmud.pdf 
801413 |D:\github\DAI-Books\World-Cultures\Jews\Talmud_Unmasked_The_Secret_Rabbinical_Teachings_Concerning_Christians.pdf 
4650628 |D:\github\DAI-Books\World-Cultures\Jews\The-Torah.pdf 
10987078 |D:\github\DAI-Books\World-Cultures\Jews\TheTalmud.pdf 
2300597 |D:\github\DAI-Books\World-Cultures\Jews\The_Structured_Torah.pdf 
213987 |D:\github\DAI-Books\World-Cultures\Misc\3_GlossaryOfCommonSanskritTerms.pdf 
7808484 |D:\github\DAI-Books\World-Cultures\Misc\Aatmaanubhuti.Tatha.Usake.Marga.by.Swami.Vivekananda.pdf 
132469 |D:\github\DAI-Books\World-Cultures\Misc\Ananda-not-Bliss.pdf 
10325018 |D:\github\DAI-Books\World-Cultures\Misc\aryabhata_with_english_commentary.pdf 
1035107 |D:\github\DAI-Books\World-Cultures\Misc\ATBU_Conference_Volume-final.pdf 
5407422 |D:\github\DAI-Books\World-Cultures\Misc\Brahmacharya_Ki_Mahima.pdf 
170301 |D:\github\DAI-Books\World-Cultures\Misc\brahman-and-maya.pdf 
16101 |D:\github\DAI-Books\World-Cultures\Misc\chrisqueen.pdf 
843748 |D:\github\DAI-Books\World-Cultures\Misc\Detachment_from_Attachment.PDF 
36667005 |D:\github\DAI-Books\World-Cultures\Misc\Dreams_of_the_First_Age_Book_2_-_Lords_of_Creation.pdf 
244054 |D:\github\DAI-Books\World-Cultures\Misc\EngagedBuddhismBuddhistLiberationMovementsInAsiaChristopherS.QueenOnetofar-ebookpdfdownload.pdf 
7158452 |D:\github\DAI-Books\World-Cultures\Misc\Gita-Sadna-Chopra.pdf 
337463 |D:\github\DAI-Books\World-Cultures\Misc\GodsDebris.pdf 
6399084 |D:\github\DAI-Books\World-Cultures\Misc\Hindu_-_Catholic_Dialogue_-_May_23_2015.pdf 
436368 |D:\github\DAI-Books\World-Cultures\Misc\Many-lives-many-masters-brian-weiss.pdf 
178793 |D:\github\DAI-Books\World-Cultures\Misc\Master-Self-hypnosis.pdf 
1324328 |D:\github\DAI-Books\World-Cultures\Misc\Math-for-poets.pdf 
146946 |D:\github\DAI-Books\World-Cultures\Misc\Qualified-student-of-vedanta.pdf 
1984934 |D:\github\DAI-Books\World-Cultures\Misc\Raidasji_ki_Bani.pdf 
907976 |D:\github\DAI-Books\World-Cultures\Misc\Sallie_king_lecture_27-05-2014.pdf 
16359059 |D:\github\DAI-Books\World-Cultures\Misc\Shiva-Bavani.pdf 
229847 |D:\github\DAI-Books\World-Cultures\Misc\The_Game_Of_Life.pdf 
413248 |D:\github\DAI-Books\World-Cultures\Misc\The_Power_of_Concentration.pdf 
4328779 |D:\github\DAI-Books\World-Cultures\Misc\The_Secret_(Rhonda_Byrne)PDF.pdf 
497202 |D:\github\DAI-Books\World-Cultures\Misc\unencrypted-geeta.pdf 
2187745 |D:\github\DAI-Books\World-Cultures\Nation_and_Culture\Future_of_Bharat.pdf 
469642 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Chm_Ebook_Troubleshooting_Fix.pdf 
465811 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Diacritic-Fonts-Installer-PC.exe 
818 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Read_Me_First_--_Troubleshooting.txt 
47672 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\babi____.ttf 
46048 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\bab_____.ttf 
47180 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\bai_____.ttf 
109360 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\Balaram.sitx 
45688 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\balaram_.ttf 
55128 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\DEVA5.TTF 
70092 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\DEVA____.TTF 
1194 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\readme-first.txt 
69912 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\SCAGB___.TTF 
72340 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\SCAGI___.TTF 
74624 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\SCAGRG__.TTF 
51676 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\TAMAL_.TTF 
50500 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\TAMAL_B.TTF 
50196 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\TAMAL_BI.TTF 
53504 |D:\github\DAI-Books\World-Cultures\NITAAI_Veda\Fonts_Required\TAMAL_I.TTF 
3394666 |D:\github\DAI-Books\World-Cultures\Rajiv-Dixit\Aapka_Swasthya_Aapke_Ke_Haath-Dr.Chanchalmal.pdf 
3790305 |D:\github\DAI-Books\World-Cultures\Rajiv-Dixit\Gau-VanshPar-Adharit-Swadeshi-Krushi.pdf 
